    paper_crumbs[1] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[520] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[521] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[522] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[523] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[524] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[525] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[526] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[527] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[528] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[529] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[530] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[531] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[532] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[533] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[534] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[535] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[536] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[537] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[538] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[539] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[540] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[541] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[542] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[543] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[544] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[550] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[551] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[552] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[553] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[554] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[555] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[556] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[557] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[558] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[559] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[560] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[561] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[562] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[563] = {type:FLAG, cost:60, is_member:false};
    paper_crumbs[564] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[565] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[566] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[567] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[568] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[569] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[570] = {type:FLAG, cost:50, is_member:false};
    paper_crumbs[571] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[572] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[573] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[574] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[575] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[576] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[577] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[578] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[579] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[580] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[581] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[582] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[583] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[584] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[585] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[586] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[587] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[588] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[589] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[590] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[591] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[592] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[593] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[594] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[595] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[596] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[597] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[598] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[599] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[600] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[601] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[602] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[603] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[604] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[605] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[606] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[607] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[608] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[609] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[610] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[611] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[612] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[613] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[614] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[615] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[616] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[617] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[618] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[619] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[620] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[621] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[622] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[623] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[624] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[625] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[626] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[627] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[628] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[629] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[630] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[631] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[632] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[633] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[634] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[635] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[636] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[637] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[638] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[639] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[640] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[641] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[642] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[644] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[645] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[646] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[647] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[648] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[649] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7000] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7001] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7002] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7003] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7004] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7005] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7006] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7007] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7008] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7009] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7010] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7011] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[7012] = {type:FLAG, cost:0, is_member:false};
    paper_crumbs[701] = {type:HAND, cost:400, is_member:true};
    paper_crumbs[702] = {type:HAND, cost:400, is_member:true};
    paper_crumbs[703] = {type:HAND, cost:800, is_member:true};
    paper_crumbs[711] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[712] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5021] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[750] = {type:HAND, cost:0, is_member:false};

    paper_crumbs[751] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[752] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[753] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[754] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[755] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[756] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[757] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[800] = {type:OTHER, cost:0, is_member:false, make_secret_agent:true};
    paper_crumbs[801] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[802] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[803] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[804] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[805] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[806] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[807] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[808] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[809] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[810] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[811] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[812] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[813] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[814] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[815] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[816] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[817] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[818] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[819] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[820] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[821] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[822] = {type:OTHER, cost:0, is_member:false, is_medal:true};
    paper_crumbs[823] = {type:OTHER, cost:0, is_member:false, is_gift:true};
    paper_crumbs[8000] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8001] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8002] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8003] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8004] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8005] = {type:OTHER, cost:0, is_member:false};
    paper_crumbs[8006] = {type:OTHER, cost:0, is_member:true};
    paper_crumbs[901] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[902] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[903] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[904] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[905] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[906] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[907] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[908] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[909] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[910] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[911] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[912] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[913] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[914] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[915] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[916] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[917] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[918] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[919] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[920] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[921] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[922] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[923] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[924] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[925] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[926] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[927] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[928] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[929] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[930] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[931] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[932] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[933] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[934] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[935] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[936] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[937] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[938] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[939] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[940] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[941] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[942] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[943] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[944] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[945] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[946] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[947] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[948] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[949] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[950] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[951] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[952] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[953] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[954] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[955] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[956] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[957] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[958] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[959] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[960] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[961] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[962] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[963] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[964] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[965] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[966] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[967] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[968] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[969] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[970] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[971] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[972] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[973] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[974] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[975] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[976] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[977] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[978] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[979] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[980] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[981] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[982] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[983] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[984] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[985] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[986] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[987] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[988] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[989] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[990] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[991] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[992] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[993] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[994] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[995] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[996] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[997] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[998] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[999] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9000] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9001] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9002] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9003] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9004] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9005] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9006] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9007] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9008] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9009] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9011] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9013] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9014] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9015] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9016] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9017] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9018] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9019] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9020] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9021] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9022] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9023] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9024] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9025] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9027] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9028] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9029] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9030] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9031] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9032] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9033] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9034] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9035] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9036] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9037] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9038] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9039] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9040] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9041] = {type:PHOTO, cost:0, is_member:true};
    paper_crumbs[9042] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9043] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9044] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9045] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9046] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9047] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9048] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9049] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9050] = {type:PHOTO, cost:0, is_member:false};
    paper_crumbs[9051] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9052] = {type:PHOTO, cost:60, is_member:false};
    paper_crumbs[9053] = {type:PHOTO, cost:0, is_member:true};
    paper_crumbs[10101] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10105] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10107] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10110] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10113] = {type:FACE, cost:225, is_member:false};
    paper_crumbs[10120] = {type:FACE, cost:300, is_member:false};
    paper_crumbs[10121] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10123] = {type:FACE, cost:100, is_member:false};
    paper_crumbs[10124] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10132] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[10162] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10180] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10181] = {type:NECK, cost:550, is_member:false};
    paper_crumbs[10182] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10186] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10195] = {type:NECK, cost:300, is_member:false};
    paper_crumbs[10207] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10210] = {type:BODY, cost:200, is_member:false};
    paper_crumbs[10213] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10214] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10217] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10220] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10227] = {type:BODY, cost:450, is_member:false};
    paper_crumbs[10228] = {type:BODY, cost:550, is_member:false};
    paper_crumbs[10236] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10239] = {type:BODY, cost:600, is_member:false};
    paper_crumbs[10244] = {type:BODY, cost:600, is_member:false};
    paper_crumbs[10245] = {type:BODY, cost:700, is_member:false};
    paper_crumbs[10254] = {type:BODY, cost:350, is_member:false};
    paper_crumbs[10255] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10256] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10261] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10262] = {type:BODY, cost:100, is_member:false};
    paper_crumbs[10263] = {type:BODY, cost:100, is_member:false};
    paper_crumbs[10265] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10266] = {type:BODY, cost:600, is_member:false};
    paper_crumbs[10267] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10277] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10282] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10284] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10286] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10289] = {type:BODY, cost:0, is_member:false, customDepth:shell.PAPERDOLLDEPTH_BETWEEN_FEET_AND_BACK};
    paper_crumbs[10291] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10296] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10297] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10298] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[10299] = {type:BODY, cost:380, is_member:false};
    paper_crumbs[10302] = {type:NECK, cost:500, is_member:false, is_back:true};
    paper_crumbs[10307] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10308] = {type:NECK, cost:480, is_member:false};
    paper_crumbs[10309] = {type:NECK, cost:350, is_member:false, is_back:true};
    paper_crumbs[10310] = {type:NECK, cost:400, is_member:false, is_back:true};
    paper_crumbs[10313] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[10315] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[10327] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10330] = {type:HAND, cost:120, is_member:false};
    paper_crumbs[10331] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10332] = {type:HAND, cost:150, is_member:false};
    paper_crumbs[10333] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10335] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10338] = {type:HAND, cost:975, is_member:false};
    paper_crumbs[10340] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10344] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10346] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[10352] = {type:FEET, cost:250, is_member:false};
    paper_crumbs[10353] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10357] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10364] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10366] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10367] = {type:FEET, cost:200, is_member:false};
    paper_crumbs[10368] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10370] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10372] = {type:FEET, cost:325, is_member:false};
    paper_crumbs[10373] = {type:FEET, cost:280, is_member:false};
    paper_crumbs[10374] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10376] = {type:FEET, cost:200, is_member:false};
    paper_crumbs[10387] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[10401] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10403] = {type:HEAD, cost:50, is_member:false};
    paper_crumbs[10404] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10407] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10412] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10414] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10424] = {type:HEAD, cost:50, is_member:false};
    paper_crumbs[10425] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10432] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10439] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10446] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10449] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[10452] = {type:HEAD, cost:0, is_member:false};
